Airport,CAM OCH 1-1,KOM1,41.23842008559050,-96.00962049307580,,,CAM OCH P01,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,0,41.29185666511790,-95.87597223074420,,,CAM OCH P02,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,1,41.32548890531010,-95.61434964823110,,,CAM OCH P03,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,3,41.29777981694020,-95.42138712653340,,,CAM OCH P04,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,4,41.37533370534350,-95.21213543843020,,,CAM OCH P05,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,Atlantic LF 5,41.40574432742740,-95.04614080846810,,,CAM OCH P06,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,6,41.44292274661180,-94.77233471962680,,,CAM OCH P07,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,Adair LF 7 ,41.49459928862850,-94.64288524765200,,,CAM OCH P08,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,8,41.44581083599120,-94.52815499561280,,,CAM OCH P09,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,9,41.46077001075940,-94.26099495592850,,,CAM OCH P10,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,10,41.60692629234340,-94.05058952535350,,,CAM OCH P11,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,11,41.61534927623930,-93.85251954085860,,,CAM OCH P12,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,12,41.61930031231520,-93.64588480733530,,,CAM OCH P13,CAM RTE Omaha to  IOWA City,OMA-CHI
Airport,CAM OCH 1-1,KDSM,41.53444444444440,-93.67166666666660,,,CAM OCH P14,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,14,41.71502655496530,-93.23495199999960,,,CAM OCH P15,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,16,41.71666699996950,-92.88333599999970,,,CAM OCH P16,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,Grinelle LF 17 ,41.73074811978990,-92.68804449369840,,,CAM OCH P17,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,18,41.74525499996540,-92.51187899999970,,,CAM OCH P18,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,19,41.76339818954790,-92.29704899028460,,,CAM OCH P19,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,20,41.78204332786220,-92.08458097394130,,,CAM OCH P20,CAM RTE Omaha to  IOWA City,OMA-CHI
Lighthouse,CAM OCH 1-1,22,41.72151877455340,-91.79564483166610,,,CAM OCH P21,CAM RTE Omaha to  IOWA City,OMA-CHI
